Country Name,Country Code,Indicator Name,Indicator Code,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Tuvalu,TUV,GDP (current US$),NY.GDP.MKTP.CD,22902861.45,27030374.03,30290219.76,27101076.28,31823518.62,38711810.21,37671774.69,37509075.11,37290607.54,35492074.22,36547799.58,40619251.99,42588164.97,47271463.33
Nauru,NRU,GDP (current US$),NY.GDP.MKTP.CD,,,,,47564520.39,66055407.67,96927201.48,98491843.64,104654365.2,86779266.16,100087349,109585941.6,124021393.7,118223430.1
Kiribati,KIR,GDP (current US$),NY.GDP.MKTP.CD,110234939.8,132671743,141042610.3,132420059.3,156120895.2,181705002.6,190243321.6,185113921.6,179703443.3,171117872.4,178328873,187276210.9,196737896,194647201.9
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,192382400,198897700,198283900,187522800,185943000,196911100,212397800,221117200,241669800,280457700,295065400,286106800,280435700,268354919.4
Sao Tome and Principe,STP,GDP (current US$),NY.GDP.MKTP.CD,142775597.3,149146423.1,188021190.6,187820464.6,196652166.3,231488665.2,250680453.1,300553785,346527949.8,316065369.9,345495358.4,375614556.4,412261829.6,418637389
Tonga,TON,GDP (current US$),NY.GDP.MKTP.CD,292232126.6,298513956.2,344428609,312377379.3,366840012.4,414523388.5,470714083.4,450643615.2,439878828,437006227.2,420540178.6,460379145,489235527.4,512350059.4
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,390250148.1,421375851.9,458190185.2,489074333.3,493825925.9,501025925.9,485996296.3,498296296.3,520207407.4,540737037,576229629.6,519837037,551074074.1,582403703.7
St. Vincent and the Grenadines,VCT,GDP (current US$),NY.GDP.MKTP.CD,610930037,684446259.3,695428851.9,674922481.5,681225925.9,676129629.6,692933333.3,721207407.4,727714814.8,755400000,774429629.6,792177777.8,811300000,824718518.5
Samoa,WSM,GDP (current US$),NY.GDP.MKTP.CD,505832439.8,570469196.7,619260721.6,584706020.2,663161517.9,737401692.2,760549587.1,770021664,756919917.3,788307330.6,799376439.5,832153612.6,821496064.5,852250191
Vanuatu,VUT,GDP (current US$),NY.GDP.MKTP.CD,439376794.1,526428309.9,607958616.1,610066628.7,700804286.2,792149700.7,781702874.1,801787555.9,814954307,759689950.9,804332795.6,880043553.7,914700508.2,934239973.8
St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,644411111.1,689285185.2,751233333.3,747862963,760170370.4,817759259.3,800414814.8,839774074.1,916566666.7,923155555.6,971166666.7,996944444.4,1010822222,1053244444
Comoros,COM,GDP (current US$),NY.GDP.MKTP.CD,698431827.7,795673128.5,915659192.8,905341090.6,907978723.5,1023086184,1015843369,1116224161,1149587652,966029542,1012835518,1077439663,1178530758,1165839927
Turks and Caicos Islands,TCA,GDP (current US$),NY.GDP.MKTP.CD,721891500,773489700,862683600,703175800,686787800,728789600,727161000,754238000,841070000,942070000,1032452000,1022365000,1113178000,1197415000
Grenada,GRD,GDP (current US$),NY.GDP.MKTP.CD,698700666.7,758683592.6,825976037,771275555.6,771013259.3,778655925.9,799882259.3,842620111.1,911497407.4,997007925.9,1061631222,1125685185,1168696296,1210603704
Guinea-Bissau,GNB,GDP (current US$),NY.GDP.MKTP.CD,592365688.1,696910810.9,868154708.5,830126470,849878424.2,1099818652,989271229.6,1046087418,1054915645,1048229629,1179004941,1350177128,1458868242,1339449165
Solomon Islands,SLB,GDP (current US$),NY.GDP.MKTP.CD,538668769.3,620230005.2,699157191,735940409.7,846797693.6,1049952233,1190994127,1284698922,1335538893,1307061544,1378551118,1483758907,1593964162,1589913622
Antigua and Barbuda,ATG,GDP (current US$),NY.GDP.MKTP.CD,1157662963,1312759259,1370070370,1228329630,1148700000,1137637037,1199948148,1181448148,1249733333,1336692593,1436585185,1467977778,1605351852,1661962963
Seychelles,SYC,GDP (current US$),NY.GDP.MKTP.CD,1016418229,1033561654,967199594,847397850.1,969936525.3,1065826670,1060226126,1328157609,1343007845,1377495054,1426651769,1524486800,1586009000,1703387387
"Gambia, The",GMB,GDP (current US$),NY.GDP.MKTP.CD,1054113427,1279704745,1561763437,1450140386,1543292393,1409694554,1415006238,1375608956,1229460602,1378176868,1484579844,1504909753,1670670669,1826073740
Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,1210150000,1271600000,1351350000,1317300000,1377200000,1460800000,1522900000,1579400000,1662800000,1723800000,1775100000,1836600000,1871200000,1879613600
Cabo Verde,CPV,GDP (current US$),NY.GDP.MKTP.CD,1107891063,1513933983,1789333749,1711817182,1664310770,1865915544,1741809809,1850470042,1859898513,1596800287,1662998678,1769787215,1966983317,1981845740
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,453796000,542795300,648492700,726881600,881826900,1054725400,1147779600,1395524600,1447311400,1594410800,1650608600,1599338100,1559894900,2017924900
St. Lucia,LCA,GDP (current US$),NY.GDP.MKTP.CD,1268319185,1336088815,1437731111,1401507889,1486758037,1576988407,1605146778,1664816741,1755130815,1808079889,1865375222,1999090407,2065875074,2122450630
Central African Republic,CAF,GDP (current US$),NY.GDP.MKTP.CD,1460561215,1697565949,1985240986,2059094048,2142591376,2437982840,2510126699,1691544192,1894813505,1695825708,1825018191,2072350151,2220978978,2220307369
Lesotho,LSO,GDP (current US$),NY.GDP.MKTP.CD,1800105590,1716262753,1758534995,1773199523,2269525779,2622336148,2526185314,2421470018,2499803984,2372280103,2165408359,2405289384,2575892262,2376328637
Bhutan,BTN,GDP (current US$),NY.GDP.MKTP.CD,874989895.6,1168308517,1227808791,1234014292,1547991318,1777101317,1781281282,1756215665,1907090813,2003598213,2158972129,2450364928,2446866405,2530547158
Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,1273375020,1356199365,1611835902,1781455092,2032135247,2235820868,2333308099,2451625333,2705783272,3104394858,2959640987,3172292379,3036931818,3012334882
Liberia,LBR,GDP (current US$),NY.GDP.MKTP.CD,1119000000,1373000000,1726000000,1768000000,1998000000,2398000000,2721000000,3067000000,3144000000,3177000000,3277826000,3285455000,3264000000,3070518100
Curacao,CUW,GDP (current US$),NY.GDP.MKTP.CD,,,,,,3038699609,3131096089,3147616201,3158406034,3151910782,3122287933,3116610112,3127908045,3101787709
Andorra,AND,GDP (current US$),NY.GDP.MKTP.CD,3456442103,3952600602,4085630584,3674409558,3449966857,3629203786,3188808943,3193704343,3271808157,2789870188,2896679212,3000180750,3218316013,3154057987
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,768873684,847918929.1,999105339.3,1049110685,1128611700,1239144502,1353632942,2042817163,2214681574,2430287967,2603554907,2751461056,3012820410,3324634256
Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,2626380435,2936612022,3532969035,3875409836,4368398048,4422276622,4980000000,5145757576,5240606061,4787367928,3128953537,3216207914,3464656616,3697371950
Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,1885112202,2158496873,2505458705,2453899847,2578026297,2942546781,3801862611,4920343195,5015157816,4218723875,3674794530,3739577973,4085114794,4121733705
Eswatini,SWZ,GDP (current US$),NY.GDP.MKTP.CD,3291353806,3469363925,3294093364,3580417161,4438778547,4820499497,4886658806,4597702903,4422304975,4062660890,3816018485,4402973000,4665424249,4471598727
Guyana,GUY,GDP (current US$),NY.GDP.MKTP.CD,2379818383,2730968914,3025189399,3165661865,3432913353,3691384743,4063090016,4167801803,4127664336,4279840362,4482697337,4748174334,4787635821,5173759528
Barbados,BRB,GDP (current US$),NY.GDP.MKTP.CD,4217500000,4674000000,4785000000,4465500000,4530000000,4657500000,4610000000,4677000000,4696500000,4715000000,4830000000,4978000000,5086500000,5209000000
Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,2349495621,2659095101,3310277927,3365711796,3429461495,3872459250,3873308389,4321655656,4574986537,4180866177,4486979198,4819949975,5364369026,5490272413
Fiji,FJI,GDP (current US$),NY.GDP.MKTP.CD,3102741451,3405050612,3523185920,2870624636,3140508836,3774530616,3972012571,4190143206,4856963252,4682546881,4930204220,5353404419,5581393121,5496250694
Montenegro,MNE,GDP (current US$),NY.GDP.MKTP.CD,2721903149,3680711744,4545674528,4159330370,4142931813,4544575152,4087561650,4464502434,4587741791,4053097851,4373958354,4844606146,5504255214,5542577965
Maldives,MDV,GDP (current US$),NY.GDP.MKTP.CD,1575200391,1868383461,2271646188,2345294875,2588176055,2774351760,2886170572,3295011382,3697351594,4109447297,4379115588,4754352301,5299773145,5642179170
Bermuda,BMU,GDP (current US$),NY.GDP.MKTP.CD,6144000000,6767000000,6980000000,6656000000,6634526000,6312691000,6378188000,6465756000,6413988000,6654541000,6899911000,7142316000,7224329000,7484113000
Mauritania,MRT,GDP (current US$),NY.GDP.MKTP.CD,4008583968,4328063511,5138471610,4725200358,5628882266,6764635687,6728208836,7223063170,6592537782,6166857629,6398744505,6758390729,7049169771,7600656944
Malawi,MWI,GDP (current US$),NY.GDP.MKTP.CD,3998020177,4432937046,5321012192,6191127665,6959655571,8004000737,6028487929,5518880769,6047813437,6373212641,5433040160,6303292264,6917301909,7666704427
Kosovo,XKX,GDP (current US$),NY.GDP.MKTP.CD,3846819721,4655899261,5687417607,5653792720,5835874321,6701698218,6499807272,7074777527,7396705195,6442915788,6719172017,7245707185,7942961738,7926133714
Tajikistan,TJK,GDP (current US$),NY.GDP.MKTP.CD,2830220713,3719506173,5161337336,4979481980,5642178580,6522732203,7633049792,8448469838,9112544556,7854602392,6952678127,7157865188,7522947810,8116626794
Kyrgyz Republic,KGZ,GDP (current US$),NY.GDP.MKTP.CD,2834168889,3802566171,5139957785,4690062255,4794357795,6197766119,6605139933,7335027592,7468096567,6678178340,6813092066,7702934800,8271108638,8454619608
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,3319198500,4069636442,5179108956,5673410334,6124120673,6884889636,7655138385,7819538349,8246166341,8545441361,8697268916,9253098954,9635951160,10354417725
Equatorial Guinea,GNQ,GDP (current US$),NY.GDP.MKTP.CD,10086528699,13071718759,19749893536,15027795173,16314442183,21357344847,22388345810,21948835350,21765454404,13185496836,11240809132,12200914930,13278488567,11026774945
Chad,TCD,GDP (current US$),NY.GDP.MKTP.CD,7428701809,8650138069,10393834721,9290728773,10668102735,12172309523,12367363678,12953535496,13940768066,10950392220,10097778354,10000395242,11239167048,11314951343
Moldova,MDA,GDP (current US$),NY.GDP.MKTP.CD,3408244549,4401189466,6054849885,5439422031,6974960345,8414360656,8709165249,9496684701,9510219299,7745231660,8071480541,9669759987,11456717193,11968713370
"Congo, Rep.",COG,GDP (current US$),NY.GDP.MKTP.CD,8072305415,8782703767,11649858744,9723300391,13148395202,15655384440,17692912613,17958721572,17783526318,11953249530,10335424288,11198674674,13518403447,12267392147
Guinea,GIN,GDP (current US$),NY.GDP.MKTP.CD,4220019243,6281917656,6964179194,6716904569,6853467858,6785137173,7638045254,8376613843,8778473615,8794202444,8595955581,10324668267,10907214994,12296665331
Namibia,NAM,GDP (current US$),NY.GDP.MKTP.CD,7840138006,8729714008,8496492492,8825055228,11268186636,12343501808,13041886316,12011207741,12356482989,11272143473,10665634688,12741746524,13454211344,12366528259
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,6763361733,7423367753,8496946608,8298729074,8758639096,9774262742,10532049077,10982938826,11880434071,12756706583,13286083645,13785909906,13063904770,12520915291
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,6861222332,8336478142,9909548411,9401731496,9407168702,10494632699,9745251126,10817712139,11362272838,10064515432,10672471861,11307058382,12683073866,12547040499
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,4756361480,5731485267,7297600897,7352131669,7851191899,8772951262,9426913349,10224897935,10862944204,9685577941,10355006770,11189541083,12846952857,12911689659
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,11470703002,12247694247,14393099069,10732366286,13707370737,18525319978,19047940301,18093829923,17098342541,12930394938,11400854268,12128104859,13567351175,13469422959
"Bahamas, The",BHS,GDP (current US$),NY.GDP.MKTP.CD,10167250000,10618340000,10526000000,9981960000,10095760000,10070450000,10720500000,10568400000,11111600000,11710800000,11928500000,12490700000,13022100000,13578800000
Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,6384451606,9206301700,11662040714,8647936748,9260284938,10142111334,10619320049,11121465767,11609512940,10553337673,10546135160,11527458566,12457941907,13672802158
Mongolia,MNG,GDP (current US$),NY.GDP.MKTP.CD,3414055566,4234999823,5623216449,4583850368,7189481824,10409797649,12292770631,12582122604,12226514722,11749620620,11186734674,11425755280,13108769496,13996719329
Mauritius,MUS,GDP (current US$),NY.GDP.MKTP.CD,7028803366,8150138757,9990370016,9128843109,10003670690,11518393367,11668685524,12129642296,12803445934,11692287066,12232463656,13259351418,14181951059,14048430519
Madagascar,MDG,GDP (current US$),NY.GDP.MKTP.CD,6395712392,8524620739,10725137478,9616879921,9982711030,11551821062,11578978053,12423557907,12522959157,11323023787,11848615018,13176313233,13853433948,14114631281
Haiti,HTI,GDP (current US$),NY.GDP.MKTP.CD,7408787819,9315973989,10386485528,11269821159,11661585823,13008748132,13708931890,14498080023,14790765760,14857386164,13723267961,14213814583,15965670198,14332163266
Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,7027863025,8158257572,9748276762,9699586794,9535344283,10693321954,11141358945,12517845732,13284528654,11388160958,11821066153,12701656931,14250985959,14390709095
Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,6778324087,7925371459,9090406750,8696366869,9035932178,9638916472,9462238257,10551661220,11626281450,11091434435,11665231192,13146963159,14750790658,14989415684
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,8896073938,10677321490,12881354104,12044223353,11926928506,12890765324,12319830252,12776217195,13228144008,11386846319,11861200797,13019693451,15147020535,15279183290
Mozambique,MOZ,GDP (current US$),NY.GDP.MKTP.CD,9176889070,10450843291,12556195189,11914471497,11104648673,14381552433,16350804543,16974320551,17716084108,15950969019,11936999283,13219084261,14845870051,15291448212
Burkina Faso,BFA,GDP (current US$),NY.GDP.MKTP.CD,6547420134,7625723124,9451436359,9450697336,10109618964,12080296644,12561016091,13444301139,13943016924,11832159276,12833363370,14106956830,16059910871,15990803570
Jamaica,JAM,GDP (current US$),NY.GDP.MKTP.CD,11930171468,12799593018,13709402085,12120460873,13220556883,14444655300,14807086889,14262589158,13897804560,14187696311,14075894320,14806340821,15713908816,16458071068
Gabon,GAB,GDP (current US$),NY.GDP.MKTP.CD,10327598801,12455410056,15571349776,12113699661,14372591916,18210308748,17170465294,17595745653,18203968002,14383107714,14023890620,14929488771,16862282414,16874450215
Mali,MLI,GDP (current US$),NY.GDP.MKTP.CD,6905876385,8145694632,9798741074,10190945007,10689167195,12995074801,12441946098,13242680705,14364859446,13104802016,14025944550,15365627045,17070758732,17279566719
Georgia,GEO,GDP (current US$),NY.GDP.MKTP.CD,7745394293,10172882371,12795076469,10766836277,12243505583,15107441447,16488403076,17189551521,17627003455,14953950557,15141758567,16242916916,17599700091,17477255546
Lao PDR,LAO,GDP (current US$),NY.GDP.MKTP.CD,3452882514,4222962988,5443915121,5832915387,7127792630,8749241114,10191350120,11942230508,13268458232,14390442307,15805692546,16853087485,17953786416,18173839147
Botswana,BWA,GDP (current US$),NY.GDP.MKTP.CD,10137883299,10939053365,10945070442,10267133178,12786654498,15351972361,14380004175,14901750991,16250781587,14420593484,15646354089,17405588070,18663265549,18340480936
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,6971285595,9747879532,10109225814,12439087077,15856574731,17804292964,20001598506,20561069558,20484885120,19907111419,18017749074,18869945678,18353881130,19291104008
Bosnia and Herzegovina,BIH,GDP (current US$),NY.GDP.MKTP.CD,12864610994,15778767670,19112739664,17613836210,17176781337,18644723861,17226849297,18178503835,18558343508,16211541820,16913330694,18080118128,20183510561,20164193807
Zimbabwe,ZWE,GDP (current US$),NY.GDP.MKTP.CD,5443896500,5291950100,4415702800,9665793300,12041655200,14101920300,17114849900,19091020000,19495519600,19963120600,20548678100,22040902300,24311560500,21440758800
"Yemen, Rep.",YEM,GDP (current US$),NY.GDP.MKTP.CD,19061978586,21650532264,26910851362,25130274124,30906749533,32726417212,35401341663,40415235702,43206469767,42450620876,30935978724,26736139802,23486270352,22581081994
Zambia,ZMB,GDP (current US$),NY.GDP.MKTP.CD,12756858899,14056957976,17910858638,15328342304,20265559484,23459515276,25503060420,28045553105,27150728124,21243339048,20954754378,25868165345,26312140829,23309773923
Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,11847848225,14285970085,16949789465,16248212852,16230887978,17902207622,17824398469,18965572150,19797254643,17774766636,19040312815,20996564752,23236007428,23578084052
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,17216420305,21514962938,17905251723,13164652470,13683689693,15158548263,14724078148,16033517403,17758050016,17389101639,20618363252,24488176541,25737594324,24188038474
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,18369361094,21641620050,27871587350,19172165226,22157948396,25433011405,25763220107,27268478565,27615843098,25062893969,22284780327,22474828527,23808146748,24269714810
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,8355006711,9545177005,11670840924,11619637816,14250755222,17984910496,21295659249,21261432775,23210682537,21723531182,20759069105,22742613549,24109509856,24829107011
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,20072786351,23968764030,27844698989,25945391775,25732432719,27565469098,24978513427,23900872626,23156850007,19842404305,20953442550,22729184365,25309818139,24948935408
Honduras,HND,GDP (current US$),NY.GDP.MKTP.CD,10917481688,12361257681,13881701034,14587496229,15839344592,17710315006,18528601901,18499710128,19756494435,20979767785,21717622071,23136232230,24024189736,25095395475
El Salvador,SLV,GDP (current US$),NY.GDP.MKTP.CD,15999886400,17011750900,17986890000,17601620000,18447920000,20283790000,21386140000,21990970000,22593480000,23438240000,24191440000,24979200000,26117400000,27022640000
Cambodia,KHM,GDP (current US$),NY.GDP.MKTP.CD,7274595707,8639235842,10351914093,10401851851,11242275199,12829541141,14054443213,15227991395,16702610842,18049954289,20016747754,22177200512,24571753583,27089389787
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,35822408612,45898948564,54526580232,49957202646,58167563413,57060450038,52766746152,57730380600,64941713057,74294508240,51772232495,45021077955,33128480499,30513456085
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,9043715356,10325618017,12545438605,12854985464,16002656434,18913574371,18851513891,19271168018,20002968838,21410840909,21185922408,25180583770,29173513476,30641380604
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,17012322168,22445583082,24371299253,19744110864,19693608289,23391530006,23192708982,25271406708,26773473625,23048864243,24259552889,26951648829,30631142227,31471100656
Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,21517445448,31004884421,35756225698,26317286628,23877564356,28619991392,28330632929,30432796306,31329367173,27239653844,28052325862,30458763246,34416012859,34102913582
Uganda,UGA,GDP (current US$),NY.GDP.MKTP.CD,9977647645,11902564401,14440404021,25019909335,26558906014,27752712167,27188666947,28791625559,32472363452,32248116584,29078719934,30756466548,32916147253,35165157017
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,13429430050,17856270473,24578067861,22341754514,27215968616,33715524704,33283228891,38585317743,40276532541,36164068797,36054281572,39008900332,40384691791,38145288940
Bahrain,BHR,GDP (current US$),NY.GDP.MKTP.CD,18504760638,21730000000,25710904255,22938218085,25713271277,28776595745,30749308511,32539468085,33387712766,31050638298,32234973404,35473776596,37652500000,38574069149
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,34378437265,38908069299,44856586316,43454935940,44050929160,45810626509,45044112939,46251061734,47632326088,43173480832,41801210428,39802430355,39770297329,38796687568
Cameroon,CMR,GDP (current US$),NY.GDP.MKTP.CD,19356046328,22365265026,26409781215,26017925552,26169323293,29375448542,29102772799,32357345501,34989493826,30928653814,32643697596,35009262788,38694156863,39007354359
Bolivia,BOL,GDP (current US$),NY.GDP.MKTP.CD,11451869165,13120183157,16674324634,17339992165,19649631314,23963033431,27084497483,30659338880,32996188013,33000198248,33941126200,37508642165,40287647930,40895322844
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,15056929760,17110587447,22657662395,24537876124,27133804244,29524149165,31634561670,34454440181,36847643587,38587017944,39892551149,41408960787,42932112676,44502895862
Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,20982986344,33050343783,48852482960,44291490421,52902703376,65951627200,69683935845,74164435946,75244294275,53074370486,37867518957,40865558912,47112941176,48047647059
"Congo, Dem. Rep.",COD,GDP (current US$),NY.GDP.MKTP.CD,14451902468,16737071816,19788515874,18648373312,21565720044,25839749199,29306235826,32679745298,35909040266,37917704900,37134799975,38019265626,46831342213,50400746171
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,32482070360,43170990616,52194221469,45162894381,41819468692,49258136129,43309252921,48394239475,47062206678,39655958843,40692643373,44179055280,50640650221,51475016532
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,22022709852,24827355015,29118916106,35399582929,38443907042,39927125961,44035991746,46909335135,48134486625,49939374833,51205122504,53140638269,54961275742,51991634492
Libya,LBY,GDP (current US$),NY.GDP.MKTP.CD,54961936663,67516236338,87140405361,63028320702,74773444901,34699395524,81873662519,65502870174,41142722414,27842131480,26197143268,37883243650,52607888718,52091152228
"Macao SAR, China",MAC,GDP (current US$),NY.GDP.MKTP.CD,14789661809,18340447243,20917444920,21475520709,28123640999,36709860068,43031577366,51552075902,55347998648,45361678147,45387299721,50751059058,55084050790,53859116536
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,39481045038,48006372844,55552509155,50368056405,48161250405,51516366655,46580457470,48401896808,49930685013,43090173395,44736333522,48586603448,54161636035,54174227309
Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,30183575104,39697891352,47797551588,37388122046,37138464733,43582248870,42943442158,46514471182,48574531942,41418872976,43018087238,47758736932,53722883091,54627411860
Uruguay,URY,GDP (current US$),NY.GDP.MKTP.CD,19579457965,23410572633,30366213118,31660911279,40284481653,47962439303,51264390114,57531233351,57236013088,53274304222,52687612262,59530088537,59596885024,56045912953
Uzbekistan,UZB,GDP (current US$),NY.GDP.MKTP.CD,17330833853,22311393928,29549438884,33689223673,46679875794,56516280748,63628854499,68997168338,76658542757,81847410182,81779012351,59159945321,50392607758,57921286440
